Date,Hotel,Rate
Date,Hotel,Rate
3/01/2026,Four Seasons DC,420
3/01/2026,Rosewood DC,400
3/01/2026,Ritz Carlton Georgetown,420
3/02/2026,Four Seasons DC,420
3/02/2026,Rosewood DC,380
3/02/2026,Ritz Carlton Georgetown,400
3/03/2026,Four Seasons DC,410
3/03/2026,Rosewood DC,400
3/03/2026,Ritz Carlton Georgetown,410
3/04/2026,Four Seasons DC,430
3/04/2026,Rosewood DC,380
3/04/2026,Ritz Carlton Georgetown,420
3/05/2026,Four Seasons DC,430
3/05/2026,Rosewood DC,380
3/05/2026,Ritz Carlton Georgetown,400
3/06/2026,Four Seasons DC,520
3/06/2026,Rosewood DC,480
3/06/2026,Ritz Carlton Georgetown,510
3/07/2026,Four Seasons DC,520
3/07/2026,Rosewood DC,480
3/07/2026,Ritz Carlton Georgetown,520
3/08/2026,Four Seasons DC,410
3/08/2026,Rosewood DC,390
3/08/2026,Ritz Carlton Georgetown,410
3/09/2026,Four Seasons DC,420
3/09/2026,Rosewood DC,400
3/09/2026,Ritz Carlton Georgetown,400
3/10/2026,Four Seasons DC,420
3/10/2026,Rosewood DC,390
3/10/2026,Ritz Carlton Georgetown,400
3/11/2026,Four Seasons DC,420
3/11/2026,Rosewood DC,380
3/11/2026,Ritz Carlton Georgetown,400
3/12/2026,Four Seasons DC,430
3/12/2026,Rosewood DC,400
3/12/2026,Ritz Carlton Georgetown,420
03/13/2026,Four Seasons DC,520
03/13/2026,Rosewood DC,480
03/13/2026,Ritz Carlton Georgetown,520
03/14/2026,Four Seasons DC,520
03/14/2026,Rosewood DC,480
03/14/2026,Ritz Carlton Georgetown,510
03/15/2026,Four Seasons DC,690
03/15/2026,Rosewood DC,680
03/15/2026,Ritz Carlton Georgetown,690
03/16/2026,Four Seasons DC,720
03/16/2026,Rosewood DC,660
03/16/2026,Ritz Carlton Georgetown,700
03/17/2026,Four Seasons DC,720
03/17/2026,Rosewood DC,650
03/17/2026,Ritz Carlton Georgetown,720
